Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 1     axioma -> axioma line
Rule 2     axioma -> empty
Rule 3     line -> COMMENT
Rule 4     line -> conditional
Rule 5     conditional -> IF axioma ELSE axioma THEN axioma
Rule 6     conditional -> IF axioma THEN axioma
Rule 7     line -> DO axioma LOOP
Rule 8     line -> PONTO
Rule 9     line -> CR
Rule 10    line -> SPACE
Rule 11    line -> INT SPACES
Rule 12    line -> PONTOSTRING
Rule 13    line -> EMIT
Rule 14    line -> CHAR
Rule 15    line -> operation
Rule 16    operation -> 1PLUS
Rule 17    operation -> 1MINUS
Rule 18    operation -> 2PLUS
Rule 19    operation -> 2MINUS
Rule 20    operation -> 2TIMES
Rule 21    operation -> 2DIVIDE
Rule 22    operation -> DUP
Rule 23    operation -> 2DUP
Rule 24    operation -> DROP
Rule 25    operation -> SWAP
Rule 26    operation -> DEPTH
Rule 27    line -> int line
Rule 28    line -> float line
Rule 29    line -> int
Rule 30    line -> float
Rule 31    int -> INT
Rule 32    float -> FLOAT
Rule 33    operation -> PLUS
Rule 34    operation -> MINUS
Rule 35    operation -> TIMES
Rule 36    operation -> DIVIDE
Rule 37    operation -> MOD
Rule 38    operation -> SUP
Rule 39    operation -> EQUAL
Rule 40    operation -> INF
Rule 41    operation -> SUPEQUAL
Rule 42    operation -> INFEQUAL
Rule 43    empty -> <empty>

Terminals, with rules where they appear

1MINUS               : 17
1PLUS                : 16
2DIVIDE              : 21
2DUP                 : 23
2MINUS               : 19
2PLUS                : 18
2TIMES               : 20
CHAR                 : 14
COMMENT              : 3
CR                   : 9
DEPTH                : 26
DIVIDE               : 36
DO                   : 7
DROP                 : 24
DUP                  : 22
ELSE                 : 5
EMIT                 : 13
EQUAL                : 39
FLOAT                : 32
IF                   : 5 6
INF                  : 40
INFEQUAL             : 42
INT                  : 11 31
LOOP                 : 7
MINUS                : 34
MOD                  : 37
PLUS                 : 33
PONTO                : 8
PONTOSTRING          : 12
SPACE                : 10
SPACES               : 11
SUP                  : 38
SUPEQUAL             : 41
SWAP                 : 25
THEN                 : 5 6
TIMES                : 35
error                : 

Nonterminals, with rules where they appear

axioma               : 1 5 5 5 6 6 7 0
conditional          : 4
empty                : 2
float                : 28 30
int                  : 27 29
line                 : 1 27 28
operation            : 15

Parsing method: LALR

state 0

    (0) S' -> . axioma
    (1) axioma -> . axioma line
    (2) axioma -> . empty
    (43) empty -> .

    COMMENT         reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    PONTO           reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    INT             reduce using rule 43 (empty -> .)
    PONTOSTRING     reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    1PLUS           reduce using rule 43 (empty -> .)
    1MINUS          reduce using rule 43 (empty -> .)
    2PLUS           reduce using rule 43 (empty -> .)
    2MINUS          reduce using rule 43 (empty -> .)
    2TIMES          reduce using rule 43 (empty -> .)
    2DIVIDE         reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    DEPTH           reduce using rule 43 (empty -> .)
    PLUS            reduce using rule 43 (empty -> .)
    MINUS           reduce using rule 43 (empty -> .)
    TIMES           reduce using rule 43 (empty -> .)
    DIVIDE          reduce using rule 43 (empty -> .)
    MOD             reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    FLOAT           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    axioma                         shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> axioma .
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . SPACE
    (11) line -> . INT SPACES
    (12) line -> . PONTOSTRING
    (13) line -> . EMIT
    (14) line -> . CHAR
    (15) line -> . operation
    (27) line -> . int line
    (28) line -> . float line
    (29) line -> . int
    (30) line -> . float
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
